
00 74 1D 8B 4D 08 51 E8

00C81FB0                      | 55                       | push ebp                                |
00C81FB1                      | 8BEC                     | mov ebp,esp                             |
00C81FB3                      | 83EC 08                  | sub esp,8                               |
00C81FB6                      | 894D F8                  | mov dword ptr ss:[ebp-8],ecx            |
00C81FB9                      | C745 FC 00000000         | mov dword ptr ss:[ebp-4],0              |
00C81FC0                      | 8B45 F8                  | mov eax,dword ptr ss:[ebp-8]            |
00C81FC3                      | 83B8 60F11D00 00         | cmp dword ptr ds:[eax+1DF160],0         |
00C81FCA                      | 74 1D                    | je ca-v218.C81FE9                       |
00C81FCC                      | 8B4D 08                  | mov ecx,dword ptr ss:[ebp+8]            |
00C81FCF                      | 51                       | push ecx                                |
00C81FD0                      | E8 3BF486FF              | call ca-v218.4F1410                     |
00C81FD5                      | 8BC8                     | mov ecx,eax                             |
00C81FD7                      | E8 34AF4500              | call ca-v218.10DCF10                    |
00C81FDC                      | 8945 FC                  | mov dword ptr ss:[ebp-4],eax            |
00C81FDF                      | 837D FC 00               | cmp dword ptr ss:[ebp-4],0              |
00C81FE3                      | 7D 04                    | jge ca-v218.C81FE9                      |
00C81FE5                      | 33C0                     | xor eax,eax                             |
00C81FE7                      | EB 0C                    | jmp ca-v218.C81FF5                      |
00C81FE9                      | 8B55 FC                  | mov edx,dword ptr ss:[ebp-4]            |
00C81FEC                      | 52                       | push edx                                |
00C81FED                      | 8B4D F8                  | mov ecx,dword ptr ss:[ebp-8]            |
00C81FF0                      | E8 4BFCFFFF              | call ca-v218.C81C40                     |
00C81FF5                      | 8BE5                     | mov esp,ebp                             |
00C81FF7                      | 5D                       | pop ebp                                 |
00C81FF8                      | C2 0400                  | ret 4                                   |
00C81FFB                      | CC                       | int3                                    |
00C81FFC                      | CC                       | int3                                    |
00C81FFD                      | CC                       | int3                                    |




8B 4D F4 E8 ?? ?? ?? ?? 8B C8 E8 ?? ?? ?? ?? 89 45 F0 83 7D F0 00 75 02


00EBA83F                      | CC                       | int3                                    |
00EBA840                      | 55                       | push ebp                                |
00EBA841                      | 8BEC                     | mov ebp,esp                             |
00EBA843                      | 83EC 18                  | sub esp,18                              |
00EBA846                      | 894D F4                  | mov dword ptr ss:[ebp-C],ecx            |
00EBA849                      | E8 222C63FF              | call ca-v218.4ED470                     |
00EBA84E                      | 8BC8                     | mov ecx,eax                             |
00EBA850                      | E8 5B8D3E00              | call ca-v218.12A35B0                    |
00EBA855                      | 0FB6C0                   | movzx eax,al                            |
00EBA858                      | 85C0                     | test eax,eax                            |
00EBA85A                      | 74 05                    | je ca-v218.EBA861                       |
00EBA85C                      | E9 F7000000              | jmp ca-v218.EBA958                      |
00EBA861                      | C745 FC 00000000         | mov dword ptr ss:[ebp-4],0              |
00EBA868                      | EB 09                    | jmp ca-v218.EBA873                      |
00EBA86A                      | 8B4D FC                  | mov ecx,dword ptr ss:[ebp-4]            |
00EBA86D                      | 83C1 01                  | add ecx,1                               |
00EBA870                      | 894D FC                  | mov dword ptr ss:[ebp-4],ecx            |
00EBA873                      | E8 A86B63FF              | call ca-v218.4F1420                     |
00EBA878                      | 8BC8                     | mov ecx,eax                             |
00EBA87A                      | E8 61F43A00              | call ca-v218.1269CE0                    |
00EBA87F                      | 3945 FC                  | cmp dword ptr ss:[ebp-4],eax            |
