00A2C21B                      | 8945 B0                  | mov dword ptr ss:[ebp-50],eax           |
00A2C21E                      | 837D B0 00               | cmp dword ptr ss:[ebp-50],0             |
00A2C222                      | 74 37                    | je ca.A2C25B                            |
00A2C224                      | 8B45 B0                  | mov eax,dword ptr ss:[ebp-50]           |
00A2C227                      | 50                       | push eax                                | eax:L"蠈楢"
00A2C228                      | 8B4D F0                  | mov ecx,dword ptr ss:[ebp-10]           |
00A2C22B                      | E8 A0110000              | call ca.A2D3D0                          |
00A2C230                      | 85C0                     | test eax,eax                            |
00A2C232                      | 75 04                    | jne ca.A2C238                           |
00A2C234                      | 33C0                     | xor eax,eax                             |
00A2C236                      | EB 28                    | jmp ca.A2C260                           |
00A2C238                      | 8B4D F0                  | mov ecx,dword ptr ss:[ebp-10]           |
00A2C23B                      | 81C1 D4070000            | add ecx,7D4                             |
00A2C241                      | E8 7A6E0100              | call ca.A430C0                          |
00A2C246                      | 6A 00                    | push 0                                  |
00A2C248                      | 6A 01                    | push 1                                  |
00A2C24A                      | 68 9C000000              | push 9C                                 |
00A2C24F                      | E8 CCC1ABFF              | call ca.4E8420                          |
00A2C254                      | 8BC8                     | mov ecx,eax                             |
00A2C256                      | E8 35DD1900              | call ca.BC9F90                          |
00A2C25B                      | B8 01000000              | mov eax,1                               |
00A2C260                      | 8B4D F4                  | mov ecx,dword ptr ss:[ebp-C]            |
00A2C263                      | 64:890D 00000000         | mov dword ptr fs:[0],ecx                |
00A2C26A                      | 59                       | pop ecx                                 |
00A2C26B                      | 5E                       | pop esi                                 |
00A2C26C                      | 8BE5                     | mov esp,ebp                             |
00A2C26E                      | 5D                       | pop ebp                                 |
00A2C26F                      | C3                       | ret                                     |
00A2C270                      | 55                       | push ebp                                |
00A2C271                      | 8BEC                     | mov ebp,esp                             |
00A2C273                      | 83EC 40                  | sub esp,40                              |
00A2C276                      | 894D F8                  | mov dword ptr ss:[ebp-8],ecx            |
00A2C279                      | E8 A265B2FF              | call ca.552820                          |
00A2C27E                      | 8BC8                     | mov ecx,eax                             |
00A2C280                      | E8 FB4B2F00              | call ca.D20E80                          |
00A2C285                      | 0FB6C0                   | movzx eax,al                            |
00A2C288                      | 85C0                     | test eax,eax                            |
00A2C28A                      | 75 05                    | jne ca.A2C291                           |
00A2C28C                      | E9 0E020000              | jmp ca.A2C49F                           |
00A2C291                      | 8B4D F8                  | mov ecx,dword ptr ss:[ebp-8]            |
00A2C294                      | 8B11                     | mov edx,dword ptr ds:[ecx]              |
00A2C296                      | 8B4D F8                  | mov ecx,dword ptr ss:[ebp-8]            |
00A2C299                      | 8B42 7C                  | mov eax,dword ptr ds:[edx+7C]           |
00A2C29C                      | FFD0                     | call eax                                |
00A2C29E                      | 85C0                     | test eax,eax                            |
00A2C2A0                      | 75 25                    | jne ca.A2C2C7                           |
00A2C2A2                      | 6A FF                    | push FFFFFFFF                           |
00A2C2A4                      | 8B4D F8                  | mov ecx,dword ptr ss:[ebp-8]            |
00A2C2A7                      | 81E9 84050000            | sub ecx,584                             |
00A2C2AD                      | 8B55 F8                  | mov edx,dword ptr ss:[ebp-8]            |
00A2C2B0                      | 8B82 7CFAFFFF            | mov eax,dword ptr ds:[edx-584]          |
00A2C2B6                      | 8B90 FC000000            | mov edx,dword ptr ds:[eax+FC]           |
00A2C2BC                      | FFD2                     | call edx                                |
00A2C2BE                      | 85C0                     | test eax,eax                            |
00A2C2C0                      | 75 05                    | jne ca.A2C2C7                           |
00A2C2C2                      | E9 D8010000              | jmp ca.A2C49F                           |
00A2C2C7                      | E8 5465B2FF              | call ca.552820                          |
00A2C2CC                      | 8BC8                     | mov ecx,eax                             |
00A2C2CE                      | E8 4D4A2F00              | call ca.D20D20                          |
00A2C2D3                      | 85C0                     | test eax,eax                            |
00A2C2D5                      | 74 05                    | je ca.A2C2DC                            |
00A2C2D7                      | E9 C3010000              | jmp ca.A2C49F                           |
00A2C2DC                      | 8B45 F8                  | mov eax,dword ptr ss:[ebp-8]            |
00A2C2DF                      | 83B8 00210000 00         | cmp dword ptr ds:[eax+2100],0           |
00A2C2E6                      | 75 05                    | jne ca.A2C2ED                           |
00A2C2E8                      | E9 B2010000              | jmp ca.A2C49F                           |
00A2C2ED                      | 8D4D D8                  | lea ecx,dword ptr ss:[ebp-28]           |
00A2C2F0                      | 51                       | push ecx                                |
00A2C2F1                      | 8B55 F8                  | mov edx,dword ptr ss:[ebp-8]            |
00A2C2F4                      | 8B02                     | mov eax,dword ptr ds:[edx]              |
00A2C2F6                      | 8B4D F8                  | mov ecx,dword ptr ss:[ebp-8]            |
00A2C2F9                      | 8B50 64                  | mov edx,dword ptr ds:[eax+64]           |
00A2C2FC                      | FFD2                     | call edx                                |
00A2C2FE                      | 8B45 F8                  | mov eax,dword ptr ss:[ebp-8]            |
00A2C301                      | 8B88 00210000            | mov ecx,dword ptr ds:[eax+2100]         | 全屏吸物
00A2C307                      | E8 F4E02800              | call ca.CBA400                          |
00A2C30C                      | 8945 F0                  | mov dword ptr ss:[ebp-10],eax           |
00A2C30F                      | 837D F0 00               | cmp dword ptr ss:[ebp-10],0             |
00A2C313                      | 75 05                    | jne ca.A2C31A                           |
00A2C315                      | E9 85010000              | jmp ca.A2C49F                           |
00A2C31A                      | 8B4D F8                  | mov ecx,dword ptr ss:[ebp-8]            | [ebp-8]:"€\n"
00A2C31D                      | 8B89 00210000            | mov ecx,dword ptr ds:[ecx+2100]         |
00A2C323                      | E8 A8E22800              | call ca.CBA5D0                          |
00A2C328                      | 8945 E0                  | mov dword ptr ss:[ebp-20],eax           |
00A2C32B                      | 8D55 D8                  | lea edx,dword ptr ss:[ebp-28]           |
00A2C32E                      | 52                       | push edx                                |
00A2C32F                      | 8D45 DC                  | lea eax,dword ptr ss:[ebp-24]           |
00A2C332                      | 50                       | push eax                                |
00A2C333                      | 8B4D F0                  | mov ecx,dword ptr ss:[ebp-10]           |
00A2C336                      | E8 25133200              | call ca.D4D660                          |
00A2C33B                      | 8B4D D8                  | mov ecx,dword ptr ss:[ebp-28]           |
00A2C33E                      | 51                       | push ecx                                |
00A2C33F                      | 8B55 DC                  | mov edx,dword ptr ss:[ebp-24]           | [ebp-24]:&L"　耀"
00A2C342                      | 52                       | push edx                                |
00A2C343                      | 8B4D F0                  | mov ecx,dword ptr ss:[ebp-10]           | [ebp-10]:&L"凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑
00A2C346                      | E8 45B23100              | call ca.D47590                          |
